Fraction of Rice in Agriculture Sector: ,,,0.547610607,,,,,,,,,,
,,,,,,,,,,,,,
Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2023,2023,1000 Int$,5044797,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2023,2023,1000 SLC,13283187407,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2023,2023,1000 USD,3276863,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2023,2023,1000 Int$,9212380,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2023,2023,1000 SLC,63488052225,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2023,2023,1000 SLC,46194278007,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2023,2023,1000 USD,15444762,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2023,2023,1000 USD,11393894,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2022,2022,1000 Int$,4545792,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2022,2022,1000 SLC,11969284529,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2022,2022,1000 USD,2952733,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2022,2022,1000 Int$,8623054,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2022,2022,1000 SLC,60254809051,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2022,2022,1000 SLC,44121452011,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2022,2022,1000 USD,14688994,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2022,2022,1000 USD,10882578,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2021,2021,1000 Int$,4773786,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2021,2021,1000 SLC,12569602223,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2021,2021,1000 USD,3100827,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2021,2021,1000 Int$,8717472,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2021,2021,1000 SLC,53621190562,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2021,2021,1000 SLC,43796561991,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2021,2021,1000 USD,13082415,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2021,2021,1000 USD,10802470,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2020,2020,1000 Int$,4276737,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2020,2020,1000 SLC,11260847867,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2020,2020,1000 USD,2777967,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2020,2020,1000 Int$,8186536,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2020,2020,1000 SLC,47177322586,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2020,2020,1000 SLC,40809020816,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2020,2020,1000 USD,11526954,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2020,2020,1000 USD,10065569,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2019,2019,1000 Int$,4257066,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2019,2019,1000 SLC,11209053733,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2019,2019,1000 USD,2765190,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2019,2019,1000 Int$,8062261,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2019,2019,1000 SLC,43153310664,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2019,2019,1000 SLC,40148373282,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2019,2019,1000 USD,10629250,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2019,2019,1000 USD,9902630,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2018,2018,1000 Int$,4259529,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2018,2018,1000 SLC,11215540871,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2018,2018,1000 USD,2766790,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2018,2018,1000 Int$,8104067,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2018,2018,1000 SLC,43725235320,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2018,2018,1000 SLC,41895248787,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2018,2018,1000 USD,10793245,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2018,2018,1000 USD,10333473,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2017,2017,1000 Int$,4113269,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2017,2017,1000 SLC,10830431407,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2017,2017,1000 USD,2671786,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2017,2017,1000 Int$,7877455,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2017,2017,1000 SLC,41268186749,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2017,2017,1000 SLC,40421103563,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2017,2017,1000 USD,10188217,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2017,2017,1000 USD,9969879,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2016,2016,1000 Int$,3891924,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2016,2016,1000 SLC,10247618688,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2016,2016,1000 USD,2528011,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2016,2016,1000 Int$,7473237,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2016,2016,1000 SLC,38290799003,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2016,2016,1000 SLC,38761806605,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2016,2016,1000 USD,9434265,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2016,2016,1000 USD,9560584,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2015,2015,1000 Int$,3650634,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2015,2015,1000 SLC,9612291042,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2015,2015,1000 USD,2371280,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2015,2015,1000 Int$,7022620,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2015,2015,1000 SLC,38015378333,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2015,2015,1000 SLC,38704767684,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2015,2015,1000 USD,9345554,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2015,2015,1000 USD,9546469,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2014,2014,1000 Int$,3646332,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2014,2014,1000 SLC,9600964293,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2014,2014,1000 USD,2368486,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2014,2014,1000 Int$,6852649,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2014,2014,1000 SLC,51517061220,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2014,2014,1000 SLC,50429720293,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2014,2014,1000 USD,12759644,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2014,2014,1000 USD,12438243,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2013,2013,1000 Int$,3672143,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2013,2013,1000 SLC,9668924787,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2013,2013,1000 USD,2385251,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2013,2013,1000 Int$,6325170,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2013,2013,1000 SLC,39096127132,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2013,2013,1000 SLC,38470288012,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2013,2013,1000 USD,9707897,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2013,2013,1000 USD,9488653,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2012,2012,1000 Int$,3633404,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2012,2012,1000 SLC,10052797080,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2012,2012,1000 SLC,9566922264,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2012,2012,1000 USD,2492635,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2012,2012,1000 USD,2360088,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2012,2012,1000 Int$,6215702,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2012,2012,1000 SLC,33120973854,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2012,2012,1000 SLC,32937733989,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2012,2012,1000 USD,8212490,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2012,2012,1000 USD,8124136,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2011,2011,1000 Int$,3433200,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2011,2011,1000 SLC,9560331000,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2011,2011,1000 SLC,9039775368,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2011,2011,1000 USD,2355632,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2011,2011,1000 USD,2230045,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2011,2011,1000 Int$,6011245,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2011,2011,1000 SLC,29164397599,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2011,2011,1000 SLC,30841418145,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2011,2011,1000 USD,7186004,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2011,2011,1000 USD,7607076,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2010,2010,1000 Int$,3224494,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2010,2010,1000 SLC,8426717040,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2010,2010,1000 SLC,8490242697,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2010,2010,1000 USD,2013593,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2010,2010,1000 USD,2094479,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2010,2010,1000 Int$,5250692,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2010,2010,1000 SLC,23121024245,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2010,2010,1000 SLC,26130093102,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2010,2010,1000 USD,5524847,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2010,2010,1000 USD,6445066,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2009,2009,1000 Int$,2966603,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2009,2009,1000 SLC,6743838430,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2009,2009,1000 SLC,7811204097,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2009,2009,1000 USD,1629209,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2009,2009,1000 USD,1926965,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2009,2009,1000 Int$,4881930,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2009,2009,1000 SLC,18992849416,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2009,2009,1000 SLC,24624886034,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2009,2009,1000 USD,4588384,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2009,2009,1000 USD,6073799,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2008,2008,1000 Int$,2806109,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2008,2008,1000 SLC,7211350365,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2008,2008,1000 SLC,7388616480,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2008,2008,1000 USD,1778750,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2008,2008,1000 USD,1822716,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2008,2008,1000 Int$,4658046,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2008,2008,1000 SLC,20296468874,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2008,2008,1000 SLC,24509671185,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2008,2008,1000 USD,5006323,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2008,2008,1000 USD,6045353,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2007,2007,1000 Int$,2630725,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2007,2007,1000 SLC,4843440000,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2007,2007,1000 SLC,6926821836,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2007,2007,1000 USD,1194093,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2007,2007,1000 USD,1708795,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2007,2007,1000 Int$,4264862,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2007,2007,1000 SLC,14876187159,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2007,2007,1000 SLC,21997742947,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2007,2007,1000 USD,3667548,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2007,2007,1000 USD,5425795,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2006,2006,1000 Int$,2449708,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2006,2006,1000 SLC,3507908880,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2006,2006,1000 SLC,6450195329,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),113,Rice,2006,2006,1000 USD,854910,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),113,Rice,2006,2006,1000 USD,1591215,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),F2051,Agriculture,2006,2006,1000 Int$,4069169,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),F2051,Agriculture,2006,2006,1000 SLC,12165728260,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),F2051,Agriculture,2006,2006,1000 SLC,19505193066,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,57,Gross Production Value (current thousand US$),F2051,Agriculture,2006,2006,1000 USD,2964901,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,58,Gross Production Value (constant 2014-2016 thousand US$),F2051,Agriculture,2006,2006,1000 USD,4811018,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,152,Gross Production Value (constant 2014-2016 thousand I$),113,Rice,2005,2005,1000 Int$,2341021,E,Estimated value
QV,Value of Agricultural Production,116,Cambodia,56,Gross Production Value (current thousand SLC),113,Rice,2005,2005,1000 SLC,3597706200,A,Official figure
QV,Value of Agricultural Production,116,Cambodia,55,Gross Production Value (constant 2014-2016 thousand SLC),113,Rice,2005,2005,1000 SLC,6164016780,E,Estimated value
