"Category","Hist. Ref. Period, 1950-2014","Historical 10-90th Percentile Range (low)","Historical 10-90th Percentile Range (high)","SSP1-1.9","SSP1-1.9 10-90th Percentile Range (low)","SSP1-1.9 10-90th Percentile Range (high)","SSP1-2.6","SSP1-2.6 10-90th Percentile Range (low)","SSP1-2.6 10-90th Percentile Range (high)","SSP2-4.5","SSP2-4.5 10-90th Percentile Range (low)","SSP2-4.5 10-90th Percentile Range (high)","SSP3-7.0","SSP3-7.0 10-90th Percentile Range (low)","SSP3-7.0 10-90th Percentile Range (high)","SSP5-8.5","SSP5-8.5 10-90th Percentile Range (low)","SSP5-8.5 10-90th Percentile Range (high)"
1950,27.28,26.77,27.63,,,,,,,,,,,,,,,
1951,27.37,26.75,27.65,,,,,,,,,,,,,,,
1952,27.37,26.78,27.74,,,,,,,,,,,,,,,
1953,27.39,26.82,27.68,,,,,,,,,,,,,,,
1954,27.35,26.82,27.73,,,,,,,,,,,,,,,
1955,27.36,26.71,27.76,,,,,,,,,,,,,,,
1956,27.23,26.79,27.66,,,,,,,,,,,,,,,
1957,27.28,26.89,27.77,,,,,,,,,,,,,,,
1958,27.44,26.94,27.8,,,,,,,,,,,,,,,
1959,27.22,26.77,27.71,,,,,,,,,,,,,,,
1960,27.42,27.07,27.84,,,,,,,,,,,,,,,
1961,27.42,26.91,27.8,,,,,,,,,,,,,,,
1962,27.29,26.81,27.72,,,,,,,,,,,,,,,
1963,27.09,26.78,27.6,,,,,,,,,,,,,,,
1964,27.14,26.77,27.6,,,,,,,,,,,,,,,
1965,27.19,26.83,27.68,,,,,,,,,,,,,,,
1966,27.18,26.76,27.64,,,,,,,,,,,,,,,
1967,27.1,26.68,27.6,,,,,,,,,,,,,,,
1968,27.2,26.75,27.66,,,,,,,,,,,,,,,
1969,27.3,26.9,27.68,,,,,,,,,,,,,,,
1970,27.27,26.81,27.48,,,,,,,,,,,,,,,
1971,27.28,26.89,27.55,,,,,,,,,,,,,,,
1972,27.24,26.86,27.59,,,,,,,,,,,,,,,
1973,27.42,26.86,27.95,,,,,,,,,,,,,,,
1974,27.3,26.72,27.66,,,,,,,,,,,,,,,
1975,27.26,26.66,27.72,,,,,,,,,,,,,,,
1976,27.27,27.02,27.7,,,,,,,,,,,,,,,
1977,27.42,27.05,27.68,,,,,,,,,,,,,,,
1978,27.28,26.89,27.6,,,,,,,,,,,,,,,
1979,27.46,27.04,27.7,,,,,,,,,,,,,,,
1980,27.34,27.01,27.8,,,,,,,,,,,,,,,
1981,27.41,27.02,27.71,,,,,,,,,,,,,,,
1982,27.41,27.07,27.82,,,,,,,,,,,,,,,
1983,27.25,26.82,27.65,,,,,,,,,,,,,,,
1984,27.34,26.99,27.77,,,,,,,,,,,,,,,
1985,27.3,26.99,27.75,,,,,,,,,,,,,,,
1986,27.49,27.03,27.89,,,,,,,,,,,,,,,
1987,27.41,27.02,27.73,,,,,,,,,,,,,,,
1988,27.44,27.05,27.93,,,,,,,,,,,,,,,
1989,27.5,27.06,27.74,,,,,,,,,,,,,,,
1990,27.67,27.27,28.13,,,,,,,,,,,,,,,
1991,27.46,27.13,27.95,,,,,,,,,,,,,,,
1992,27.14,26.72,27.41,,,,,,,,,,,,,,,
1993,27.37,26.96,27.65,,,,,,,,,,,,,,,
1994,27.56,27.13,27.98,,,,,,,,,,,,,,,
1995,27.49,26.93,27.8,,,,,,,,,,,,,,,
1996,27.48,27.13,27.82,,,,,,,,,,,,,,,
1997,27.57,27.28,28.02,,,,,,,,,,,,,,,
1998,27.66,27.19,28.03,,,,,,,,,,,,,,,
1999,27.58,27.18,28.05,,,,,,,,,,,,,,,
2000,27.68,27.24,28.1,,,,,,,,,,,,,,,
2001,27.89,27.4,28.21,,,,,,,,,,,,,,,
2002,27.78,27.2,28.24,,,,,,,,,,,,,,,
2003,27.71,27.26,28.08,,,,,,,,,,,,,,,
2004,27.88,27.43,28.24,,,,,,,,,,,,,,,
2005,27.75,27.18,28.15,,,,,,,,,,,,,,,
2006,27.78,27.22,28.26,,,,,,,,,,,,,,,
2007,27.77,27.34,28.13,,,,,,,,,,,,,,,
2008,27.79,27.42,28.2,,,,,,,,,,,,,,,
2009,27.91,27.51,28.29,,,,,,,,,,,,,,,
2010,27.94,27.55,28.36,,,,,,,,,,,,,,,
2011,27.98,27.43,28.25,,,,,,,,,,,,,,,
2012,28.02,27.48,28.47,,,,,,,,,,,,,,,
2013,28.03,27.7,28.38,,,,,,,,,,,,,,,
2014,27.93,27.34,28.36,27.93,27.34,28.36,27.93,27.34,28.36,27.93,27.34,28.36,27.93,27.34,28.36,27.93,27.34,28.36
2015,,,,28,27.4,28.5,27.94,27.34,28.52,28.06,27.41,28.56,27.99,27.39,28.36,28.04,27.44,28.66
2016,,,,28,27.35,28.54,27.86,27.41,28.51,28,27.28,28.56,28.03,27.21,28.57,28.15,27.5,28.59
2017,,,,28,27.56,28.59,28.02,27.46,28.61,28.07,27.64,28.5,27.99,27.51,28.68,27.96,27.62,28.68
2018,,,,28.1,27.7,28.67,28.13,27.77,28.65,28.07,27.51,28.66,28.1,27.88,28.79,28.17,27.66,28.69
2019,,,,28.19,27.57,28.71,28.21,27.69,28.77,28.15,27.55,28.57,28.35,27.29,28.81,28.12,27.81,28.86
2020,,,,28.12,27.62,28.61,28.28,27.86,28.64,28.07,27.61,28.73,28.05,27.45,28.58,28.18,27.58,28.67
2021,,,,28.16,27.57,28.73,28.28,27.73,28.76,28.22,27.71,28.91,28.05,27.43,28.53,28.21,27.42,28.94
2022,,,,28.21,27.64,28.73,28.2,27.31,28.79,28.27,27.94,28.81,28.17,27.56,28.75,28.33,27.77,28.82
2023,,,,28.24,27.64,28.71,28.29,27.63,28.77,28.31,27.72,28.78,28.21,27.61,28.83,28.31,27.62,28.69
2024,,,,28.24,27.75,28.77,28.51,27.88,28.95,28.24,27.8,28.87,28.04,27.53,28.72,28.35,27.88,28.84
2025,,,,28.27,27.66,28.87,28.44,27.9,28.92,28.29,27.8,29.04,28.17,27.33,28.85,28.41,27.69,29.04
2026,,,,28.21,27.67,28.83,28.25,27.73,28.8,28.27,27.61,29.01,28.18,27.64,28.98,28.35,27.77,28.89
2027,,,,28.33,27.79,28.92,28.31,27.75,28.98,28.36,27.86,28.97,28.46,27.65,29.08,28.46,28.04,29.08
2028,,,,28.37,27.81,29,28.42,27.94,29.14,28.35,27.91,29.01,28.45,27.68,29.29,28.55,27.84,29.06
2029,,,,28.39,27.8,28.95,28.5,28.01,29.07,28.68,27.91,29.06,28.25,27.69,29.12,28.51,27.73,29.07
2030,,,,28.38,27.74,28.86,28.5,27.95,28.95,28.54,27.82,28.93,28.3,27.49,29.07,28.56,27.85,29
2031,,,,28.39,27.77,29,28.49,27.75,29.14,28.55,27.83,29.07,28.31,27.66,29.11,28.64,27.99,29.36
2032,,,,28.37,27.81,28.99,28.42,27.59,29.21,28.51,27.81,29.24,28.39,27.92,29.12,28.61,28.12,29.08
2033,,,,28.4,27.92,28.98,28.58,27.82,29.06,28.51,28.06,29.12,28.45,28.14,29.25,28.52,27.9,29.24
2034,,,,28.39,27.76,29.07,28.53,27.87,29.37,28.5,28,29.24,28.45,27.62,29.34,28.61,27.72,29.18
2035,,,,28.37,27.78,29.05,28.52,27.84,29.36,28.57,27.92,29.38,28.36,27.64,29.2,28.57,27.94,29.18
2036,,,,28.46,27.9,29,28.54,27.94,29.34,28.63,27.92,29.06,28.59,27.97,29.15,28.76,28.14,29.43
2037,,,,28.52,27.98,29.12,28.82,28.06,29.32,28.74,28.04,29.23,28.64,28.18,29.55,28.63,28.06,29.51
2038,,,,28.56,28,29.11,28.79,27.92,29.26,28.76,28.24,29.44,28.66,28.19,29.39,28.85,28.14,29.55
2039,,,,28.51,27.98,29.14,28.64,28.17,29.33,28.67,27.94,29.29,28.63,28.08,29.47,28.95,28.21,29.82
2040,,,,28.53,27.87,29.13,28.62,27.79,29.29,28.62,28.13,29.44,28.69,27.75,29.34,29.17,28.25,29.88
2041,,,,28.56,27.95,29.16,28.69,28.08,29.23,28.81,28.22,29.32,28.72,27.91,29.68,29.09,28.13,29.96
2042,,,,28.54,27.91,29.15,28.7,28,29.31,28.71,27.86,29.48,28.77,28.05,29.58,29.04,28.21,29.83
2043,,,,28.55,27.97,29.25,28.78,28.05,29.55,28.62,28.08,29.62,28.8,28.09,29.75,29.17,28.3,29.93
2044,,,,28.52,27.92,29.17,28.63,27.89,29.55,28.67,28.18,29.47,28.79,27.82,29.42,29.25,28.44,30.13
2045,,,,28.51,28.01,29.19,28.58,28.13,29.36,28.67,28.17,29.56,28.81,28.04,29.61,29.28,28.5,30.33
2046,,,,28.59,28.07,29.24,28.74,28.09,29.64,28.93,28.35,29.63,28.8,28.21,29.79,29.39,28.6,30.1
2047,,,,28.61,28,29.28,28.7,28.28,29.6,28.98,28.38,29.68,29.13,27.81,30.07,29.26,28.33,30.2
2048,,,,28.65,27.93,29.19,28.86,27.98,29.53,29.07,28.27,29.83,29.09,27.82,29.59,29.31,28.42,30.21
2049,,,,28.71,28.03,29.2,28.82,28.21,29.45,29.13,28.23,29.66,29.26,27.99,29.94,29.64,28.7,30.34
2050,,,,28.59,28.07,29.16,28.92,28.25,29.66,28.91,28.36,29.65,28.97,28.21,29.74,29.38,28.58,30.18
2051,,,,28.6,28.07,29.25,28.82,28.26,29.67,29.02,28.31,29.9,29.17,28.35,30.01,29.38,28.56,30.34
2052,,,,28.6,28.01,29.31,28.66,28.05,29.74,29.11,28.47,29.81,29.1,28.14,30.11,29.69,28.52,30.87
2053,,,,28.58,28,29.16,28.78,28.02,29.52,29.06,28.37,29.72,29.19,28.22,30.12,29.43,28.58,30.33
2054,,,,28.54,28.09,29.25,28.84,28.13,29.68,29.02,28.55,30.05,28.92,28.27,30.08,29.48,28.93,30.67
2055,,,,28.56,28.04,29.21,28.71,28.2,29.63,29.22,28.34,29.87,29.03,28.37,30.21,29.61,28.65,30.71
2056,,,,28.58,28.05,29.21,28.81,28.06,29.46,29.1,28.34,30.09,29.2,28.59,30.35,29.77,28.84,30.72
2057,,,,28.59,28.03,29.19,28.79,28.05,29.61,29.17,28.34,29.79,29.38,28.39,30.43,29.73,28.98,30.8
2058,,,,28.62,28.01,29.22,28.94,28.16,29.7,29.14,28.36,29.98,29.38,28.2,30.49,29.94,28.95,30.87
2059,,,,28.59,28.07,29.2,28.89,28.17,29.69,29.32,28.58,30.01,29.22,28.57,30.4,29.84,28.81,31.07
2060,,,,28.63,28.09,29.2,28.83,28.26,29.67,29.3,28.68,30.17,29.63,28.61,30.43,30.05,28.81,31.04
2061,,,,28.58,28.04,29.21,28.89,28.14,29.7,29.24,28.23,30.13,29.52,28.73,30.67,29.9,29.1,31.18
2062,,,,28.58,28.01,29.18,28.81,28.05,29.67,29.33,28.18,30.37,29.62,28.69,30.47,30.03,29.17,31.08
2063,,,,28.56,28.08,29.18,28.87,28.23,29.9,29.51,28.61,30.08,29.37,28.73,30.65,29.93,29.05,31.11
2064,,,,28.61,28.03,29.18,29.1,28.25,29.97,29.25,28.61,30.08,29.69,28.47,30.73,30.18,28.88,31.22
2065,,,,28.53,28.02,29.12,28.81,28.14,29.69,29.22,28.59,30.26,29.69,28.4,30.62,30.08,29.21,31.23
2066,,,,28.56,28.03,29.13,28.88,28.11,29.82,29.41,28.7,30.3,29.63,28.51,30.6,30.32,29.31,31.36
2067,,,,28.55,28,29.08,28.99,28.2,29.67,29.14,28.42,30.11,29.79,28.62,30.68,30.42,29.2,31.61
2068,,,,28.55,28.03,29.09,28.97,28.35,29.63,29.43,28.64,30.33,29.68,28.61,30.88,30.36,29.09,31.54
2069,,,,28.51,28.02,29.16,28.99,28.03,29.93,29.35,28.79,30.43,29.67,28.74,30.91,30.26,29.41,31.96
2070,,,,28.5,27.99,29.09,28.95,28.05,29.91,29.29,28.47,30.28,29.62,28.62,30.88,30.55,29.75,31.7
2071,,,,28.48,28.01,29.1,28.83,28.19,29.77,29.37,28.61,30.38,29.65,28.82,31.12,30.7,29.33,32.17
2072,,,,28.5,28,29.06,28.89,28.43,29.85,29.51,28.64,30.46,29.91,28.47,30.96,30.44,29.25,31.85
2073,,,,28.48,28.04,29.05,28.8,28.4,29.81,29.68,28.83,30.46,29.71,28.71,31.11,30.65,29.39,31.88
2074,,,,28.47,28.01,29.09,28.88,28.32,29.9,29.47,28.41,30.62,29.93,29.02,31.14,30.62,29.59,32.38
2075,,,,28.46,28,28.95,28.95,28.16,29.68,29.42,28.59,30.04,29.98,28.89,31.18,30.51,29.88,31.96
2076,,,,28.45,27.97,29.03,28.94,28.23,29.85,29.46,28.51,30.45,29.92,29.04,31.4,30.77,29.35,32.35
2077,,,,28.48,27.95,28.99,29.06,28.11,29.66,29.64,28.7,30.49,29.97,28.9,31.67,30.81,29.38,32.07
2078,,,,28.44,27.94,29,28.97,28.3,29.93,29.59,28.68,30.39,29.97,28.42,31.62,30.58,29.36,32.17
2079,,,,28.44,28,28.98,28.98,28.25,29.8,29.52,28.76,30.62,30.06,29.07,31.39,30.95,29.79,32.32
2080,,,,28.43,27.98,28.97,28.79,28.12,29.68,29.76,28.71,30.71,30.18,29.25,31.59,30.98,29.84,32.54
2081,,,,28.41,27.96,28.91,28.85,28.03,29.55,29.6,28.75,30.4,30.07,29.24,31.53,31.07,29.83,32.64
2082,,,,28.43,27.96,28.99,28.97,28.14,30.21,29.67,28.85,30.3,30.28,28.96,31.53,30.96,29.84,32.82
2083,,,,28.42,28.01,28.96,28.97,28.33,29.78,29.52,28.86,30.64,30.34,29.31,31.87,31.2,29.91,32.78
2084,,,,28.41,27.93,28.92,28.92,28.09,29.78,29.7,28.64,30.41,30.2,29.18,31.92,31.07,29.79,32.63
2085,,,,28.41,27.98,28.94,28.93,28.14,29.69,29.83,28.91,30.76,30.15,29.37,31.63,31.2,29.96,33.3
2086,,,,28.47,27.93,28.93,29.19,28.05,29.74,29.68,28.69,30.71,30.46,29.28,31.83,31.63,29.88,33.09
2087,,,,28.41,27.96,28.97,28.96,28.26,30.1,29.66,28.74,30.63,30.32,29.28,31.8,31.5,29.87,33.2
2088,,,,28.43,27.96,28.94,28.95,28.22,29.81,29.78,28.76,30.7,30.57,29.39,32.12,31.59,29.99,33.11
2089,,,,28.38,27.98,28.94,28.79,28.2,29.88,29.54,28.81,30.87,30.65,29.64,31.84,31.26,30.05,33.13
2090,,,,28.38,27.94,28.89,28.84,28.03,29.46,29.62,28.9,30.96,30.43,29.27,31.86,31.45,30.02,33.33
2091,,,,28.42,27.95,28.94,29.02,28,29.68,29.57,28.81,31,30.47,29.6,31.94,31.84,30.27,33.62
2092,,,,28.4,27.97,28.98,28.79,28.17,30.06,29.69,28.79,30.68,30.61,29.52,32.08,31.65,30.32,33.52
2093,,,,28.41,27.98,28.98,28.89,28.12,29.98,29.59,28.83,30.82,30.59,29.58,32.16,31.72,30.37,33.58
2094,,,,28.46,27.94,28.94,28.93,27.97,29.65,29.87,28.81,30.56,30.86,29.32,32.18,31.92,30.4,33.98
2095,,,,28.45,27.96,29.02,28.81,27.98,29.82,30.03,28.91,30.97,30.76,29.36,32.34,31.67,30.5,34.06
2096,,,,28.41,27.95,29.07,28.57,27.93,30.05,29.73,28.89,30.96,30.96,29.35,32.39,31.8,30.31,34.34
2097,,,,28.45,27.94,28.99,28.79,27.73,29.72,29.8,28.81,30.55,30.84,29.89,32.51,31.84,30.3,33.9
2098,,,,28.49,28,29.05,29.01,28.12,29.64,29.7,28.84,30.94,30.97,29.63,32.5,31.72,30.41,34.47
2099,,,,28.49,27.98,29.08,28.91,28.03,29.88,29.73,28.67,30.73,31.01,29.51,32.64,31.83,30.47,34.23
2100,,,,28.53,28.01,29.13,28.8,27.99,29.83,29.83,28.85,30.98,31.18,29.69,32.54,32.3,30.53,34.55