year,Optimistic,Pessimistic,SSP1-2.6-rolling,SSP5-8.5-rolling
1955,,,-0.8429999999999964,-0.852999999999998
1956,,,-0.8289999999999971,-0.8389999999999986
1957,,,-0.8239999999999945,-0.8339999999999961
1958,,,-0.8320000000000007,-0.8420000000000023
1959,,,-0.8619999999999948,-0.8719999999999963
1960,,,-0.8829999999999991,-0.8930000000000007
1961,,,-0.899999999999995,-0.9099999999999966
1962,,,-0.904999999999994,-0.9149999999999956
1963,,,-0.9229999999999947,-0.9329999999999963
1964,,,-0.9469999999999956,-0.9569999999999972
1965,,,-0.9390000000000001,-0.9490000000000016
1966,,,-0.9539999999999971,-0.9639999999999986
1967,,,-0.968,-0.9780000000000015
1968,,,-0.9729999999999954,-0.982999999999997
1969,,,-0.9399999999999977,-0.9499999999999993
1970,,,-0.9239999999999959,-0.9339999999999975
1971,,,-0.9169999999999945,-0.926999999999996
1972,,,-0.9079999999999977,-0.9179999999999993
1973,,,-0.8759999999999941,-0.8859999999999957
1974,,,-0.867999999999995,-0.8779999999999966
1975,,,-0.8519999999999968,-0.8619999999999983
1976,,,-0.8449999999999989,-0.8550000000000004
1977,,,-0.8320000000000007,-0.8420000000000023
1978,,,-0.8149999999999977,-0.8249999999999993
1979,,,-0.8320000000000007,-0.8420000000000023
1980,,,-0.8279999999999959,-0.8379999999999974
1981,,,-0.8239999999999945,-0.8339999999999961
1982,,,-0.8019999999999996,-0.8120000000000012
1983,,,-0.8029999999999973,-0.8129999999999988
1984,,,-0.7869999999999955,-0.796999999999997
1985,,,-0.7829999999999977,-0.7929999999999993
1986,,,-0.75,-0.7600000000000016
1987,,,-0.7449999999999974,-0.754999999999999
1988,,,-0.7719999999999985,-0.782
1989,,,-0.759999999999998,-0.7699999999999996
1990,,,-0.7379999999999995,-0.7480000000000011
1991,,,-0.7190000000000012,-0.7290000000000028
1992,,,-0.7199999999999989,-0.7300000000000004
1993,,,-0.7039999999999971,-0.7139999999999986
1994,,,-0.681999999999995,-0.6919999999999966
1995,,,-0.6739999999999959,-0.6839999999999975
1996,,,-0.6729999999999947,-0.6829999999999963
1997,,,-0.6300000000000026,-0.6400000000000041
1998,,,-0.5659999999999954,-0.575999999999997
1999,,,-0.532,-0.5420000000000016
2000,,,-0.5,-0.5100000000000016
2001,,,-0.4740000000000002,-0.48400000000000176
2002,,,-0.44399999999999906,-0.4540000000000006
2003,,,-0.42399999999999594,-0.4339999999999975
2004,,,-0.41099999999999426,-0.4209999999999958
2005,,,-0.37799999999999656,-0.3879999999999981
2006,,,-0.35199999999999676,-0.3619999999999983
2007,,,-0.3429999999999964,-0.352999999999998
2008,,,-0.31899999999999906,-0.3290000000000006
2009,,,-0.2869999999999955,-0.29699999999999704
2010,,,-0.28200000000000003,-0.2920000000000016
2011,,,-0.2629999999999981,-0.2629999999999981
2012,,,-0.25499999999999545,-0.2259999999999991
2013,,,-0.22999999999999687,-0.2069999999999972
2014,,,-0.19599999999999795,-0.16900000000000048
2015,,,-0.16599999999999682,-0.1479999999999997
2016,,,-0.1319999999999979,-0.12399999999999878
2017,,,-0.10199999999999676,-0.10099999999999909
2018,,,-0.08399999999999608,-0.06999999999999673
2019,-0.05399999999999494,-0.04800000000000182,-0.05799999999999983,-0.04200000000000159
2020,0.0,0.0,0.0,0.0
2021,0.05600000000000094,0.03800000000000381,0.05000000000000426,0.037000000000002586
2022,0.08800000000000097,0.06800000000000139,0.08900000000000574,0.05699999999999861
2023,0.11700000000000443,0.10799999999999699,0.1180000000000021,0.10700000000000642
2024,0.1340000000000039,0.14499999999999957,0.14700000000000202,0.14499999999999957
2025,0.16600000000000392,0.16600000000000392,0.17600000000000549,0.1840000000000046
2026,0.1750000000000007,0.19900000000000162,0.1980000000000004,0.22199999999999775
2027,0.1770000000000067,0.2410000000000032,0.2190000000000012,0.2650000000000041
2028,0.20500000000000185,0.267000000000003,0.2410000000000032,0.2930000000000028
2029,0.22400000000000375,0.32200000000000273,0.2699999999999996,0.3140000000000036
2030,0.22300000000000253,0.35600000000000165,0.272000000000002,0.3400000000000034
2031,0.2170000000000023,0.37000000000000455,0.28000000000000114,0.35600000000000165
2032,0.23799999999999955,0.42399999999999594,0.3090000000000046,0.397000000000002
2033,0.2690000000000019,0.4670000000000023,0.360000000000003,0.4139999999999979
2034,0.267000000000003,0.5160000000000018,0.397000000000002,0.44400000000000617
2035,0.2830000000000048,0.5910000000000011,0.41100000000000136,0.48799999999999955
2036,0.267000000000003,0.679000000000002,0.4230000000000018,0.5489999999999959
2037,0.3000000000000078,0.7389999999999972,0.44300000000000495,0.5940000000000012
2038,0.34100000000000463,0.8140000000000001,0.47100000000000364,0.6370000000000005
2039,0.3640000000000043,0.8829999999999991,0.49100000000000676,0.7019999999999982
2040,0.3660000000000032,0.977999999999998,0.5010000000000048,0.7659999999999982
2041,0.3950000000000067,1.093,0.507000000000005,0.8369999999999997
2042,0.4100000000000037,1.1600000000000037,0.5270000000000046,0.9000000000000021
2043,0.4320000000000057,1.2289999999999957,0.5150000000000041,0.963000000000001
2044,0.4380000000000024,1.2949999999999982,0.522000000000002,1.0089999999999968
2045,0.4420000000000037,1.3469999999999978,0.5400000000000027,1.0779999999999994
2046,0.48799999999999955,1.376999999999999,0.5700000000000038,1.0989999999999966
2047,0.5060000000000002,1.4149999999999991,0.5830000000000055,1.1280000000000037
2048,0.5110000000000028,1.5189999999999984,0.5790000000000006,1.1930000000000014
2049,0.5079999999999991,1.5590000000000046,0.5790000000000006,1.2190000000000012
2050,0.532,1.6129999999999995,0.6000000000000014,1.2420000000000009
2051,0.539000000000005,1.6510000000000034,0.6130000000000067,1.2750000000000021
2052,0.5360000000000014,1.713000000000001,0.6199999999999974,1.3129999999999988
2053,0.5130000000000017,1.7730000000000032,0.6290000000000013,1.360000000000003
2054,0.5310000000000024,1.8389999999999986,0.6370000000000005,1.4230000000000018
2055,0.5270000000000046,1.911999999999999,0.6439999999999984,1.4430000000000014
2056,0.5280000000000058,1.998000000000001,0.6350000000000016,1.5100000000000016
2057,0.5160000000000053,2.0820000000000043,0.642000000000003,1.5620000000000012
2058,0.5160000000000053,2.1030000000000015,0.6570000000000036,1.596
2059,0.5370000000000026,2.181000000000001,0.6660000000000039,1.6460000000000043
2060,0.549000000000003,2.2360000000000007,0.6920000000000002,1.7160000000000046
2061,0.5430000000000028,2.2880000000000003,0.7019999999999982,1.7630000000000017
2062,0.5480000000000018,2.352000000000004,0.7089999999999961,1.8180000000000014
2063,0.5630000000000024,2.433,0.7290000000000028,1.8870000000000005
2064,0.5820000000000007,2.5,0.7320000000000064,1.929000000000002
2065,0.5680000000000014,2.5889999999999986,0.742000000000008,1.9710000000000036
2066,0.5470000000000041,2.655000000000001,0.7540000000000013,2.0210000000000043
2067,0.5520000000000067,2.753999999999998,0.7480000000000011,2.100999999999999
2068,0.5900000000000034,2.8309999999999995,0.7560000000000002,2.142000000000003
2069,0.6070000000000064,2.9079999999999977,0.7490000000000023,2.2139999999999986
2070,0.6140000000000043,3.024000000000001,0.7270000000000039,2.257999999999999
2071,0.6160000000000032,3.0969999999999978,0.7410000000000032,2.3010000000000055
2072,0.6280000000000037,3.195999999999998,0.7470000000000034,2.3460000000000036
2073,0.6189999999999998,3.242000000000001,0.7540000000000013,2.3850000000000016
2074,0.6140000000000043,3.3049999999999997,0.7540000000000013,2.407
2075,0.6360000000000028,3.341000000000001,0.7530000000000037,2.475999999999999
2076,0.6430000000000007,3.424999999999997,0.7370000000000019,2.519000000000002
2077,0.627000000000006,3.4720000000000013,0.7390000000000043,2.556000000000001
2078,0.5980000000000025,3.5690000000000026,0.7470000000000034,2.6080000000000005
2079,0.5910000000000046,3.658999999999999,0.7640000000000029,2.6630000000000074
2080,0.5680000000000014,3.6840000000000046,0.7680000000000007,2.7080000000000055
2081,0.5660000000000025,3.817999999999998,0.7660000000000018,2.7769999999999975
2082,0.5480000000000018,3.892000000000003,0.7910000000000039,2.8629999999999995
2083,0.5630000000000024,4.005000000000003,0.7810000000000059,2.9319999999999986
2084,0.5550000000000033,4.099000000000004,0.7790000000000035,3.0329999999999977
2085,0.5500000000000007,4.18,0.7600000000000016,3.0640000000000036
2086,0.5410000000000039,4.259,0.7650000000000041,3.1110000000000007
2087,0.5380000000000003,4.356999999999999,0.782,3.187999999999999
2088,0.5410000000000039,4.427000000000007,0.7640000000000029,3.257000000000005
2089,0.5200000000000067,4.507000000000005,0.7560000000000002,3.3089999999999975
2090,0.5080000000000062,4.641999999999996,0.757000000000005,3.394000000000002
2091,0.49200000000000443,4.7180000000000035,0.7450000000000045,3.4410000000000025
2092,0.480000000000004,4.8430000000000035,0.6830000000000034,3.4579999999999984
2093,0.4270000000000067,4.912999999999997,0.6660000000000039,3.492000000000001
2094,0.4170000000000016,5.0489999999999995,0.6720000000000041,3.5050000000000026
2095,0.40000000000000213,5.158999999999999,0.6840000000000046,3.562000000000001
2096,0.39600000000000435,5.280999999999999,0.6799999999999997,3.6469999999999985
